archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_population_rf_geometry_early_stopping_seed20260302/model-best.pt,8662306,591506325
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_population_rf_geometry_early_stopping_seed20260302/model-raw.pt,8662188,2963808074
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_population_rf_geometry_early_stopping_seed20260302/results.json,21147,2527200690
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_population_rf_geometry_preflight_v1/model-best.pt,8662306,578951119
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_population_rf_geometry_preflight_v1/model-raw.pt,8662188,2963808074
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_population_rf_geometry_preflight_v1/results.json,19609,3203404364
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_v1_ac_perturbation_v1/responses.pt,53370517,2846619517
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_v1_ac_perturbation_v1/results.json,44436,479316524
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_v1_ac_perturbation_v1/temporal-rf.pt,18214,834272850
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_v1_ac_perturbation_v2/responses.pt,53370517,2846619517
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_v1_ac_perturbation_v2/results.json,63480,2895095912
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/karamanlis_2024_v1_ac_perturbation_v2/temporal-rf.pt,27878,3915909149
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/inner-lambda-0.0001.pt,6432,3618535290
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/inner-lambda-0.001.pt,6418,3160984243
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/inner-lambda-0.01.pt,6404,2984867131
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/inner-lambda-1e-05.pt,6418,2269975984
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/ln-raw.pt,4547,3287744853
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/ln-trained.pt,4647,1161317756
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/results.json,6432,2887591508
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_factorized_ln_67_4_smoke_seed61001/validation-predictions.pt,15454,4029963589
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_14/model-raw.pt,218411,1035693512
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_14/model-trained.pt,218631,593877210
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_14/results.json,2872,3252765946
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_21/model-raw.pt,218411,804835202
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_21/model-trained.pt,218631,3117105894
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_21/results.json,2875,2089330029
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_26/model-raw.pt,218411,3995538381
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_26/model-trained.pt,218631,4006160755
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_26/results.json,2871,220009280
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_33/model-raw.pt,218411,1242282694
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_33/model-trained.pt,218695,2325216627
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_33/results.json,2880,3399934158
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_34/model-raw.pt,218411,2173824778
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_34/model-trained.pt,218631,628151892
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_34/results.json,2875,2388964784
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_4/model-raw.pt,218283,365004394
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_4/model-trained.pt,218503,3984576989
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_4/results.json,2369,2674731287
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_6/model-raw.pt,218411,2381425241
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_6/model-trained.pt,218695,3032234845
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_6/results.json,2880,847431585
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_7/model-raw.pt,218411,452978407
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_7/model-trained.pt,218631,663126346
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/67_7/results.json,2875,391278576
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_10/model-raw.pt,218283,2592890882
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_10/model-trained.pt,218503,3201396725
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_10/results.json,2365,3091682224
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_11/model-raw.pt,218411,1865153902
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_11/model-trained.pt,218695,2121003591
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_11/results.json,2880,2864332079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_3/model-raw.pt,218411,2441972071
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_3/model-trained.pt,218695,1979228772
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_3/results.json,2876,149542415
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_4/model-raw.pt,218283,1278709598
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_4/model-trained.pt,218503,2916249362
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_4/results.json,2363,529458330
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_7/model-raw.pt,218411,3253389665
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_7/model-trained.pt,218631,2268727516
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/68_7/results.json,2873,433899080
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_21/model-raw.pt,218283,2171823158
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_21/model-trained.pt,218503,4125853979
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_21/results.json,2370,249662011
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_3/model-raw.pt,218411,2220491110
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_3/model-trained.pt,218695,4138916644
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_3/results.json,2876,566699139
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_4/model-raw.pt,218283,1158851521
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_4/model-trained.pt,218503,3046771797
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_4/results.json,2360,755564353
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_6/model-raw.pt,218411,3683200749
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_6/model-trained.pt,218631,2443444607
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_6/results.json,2875,329849560
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_7/model-raw.pt,218411,3213459650
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_7/model-trained.pt,218631,4226681676
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/69_7/results.json,2867,411461431
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_1/model-raw.pt,218283,4062164481
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_1/model-trained.pt,218503,878415215
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_1/results.json,2368,3590887005
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_15/model-raw.pt,218283,1736533694
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_15/model-trained.pt,218503,2311212779
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_15/results.json,2374,1699689155
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_34/model-raw.pt,218411,1398716362
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_34/model-trained.pt,218631,431498682
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_34/results.json,2876,3475081652
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_7/model-raw.pt,218411,4011571328
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_7/model-trained.pt,218631,961938255
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/cells/70_7/results.json,2875,2284625505
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v1/effective-parameters.pt,107640,2931347975
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v1/perturbation-tensors.pt,4488190,1306170418
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v1/results.json,10358979,1523897108
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v1/rf-tensors.pt,1660140,1100867878
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v2/effective-parameters.pt,123804,648527888
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v2/perturbation-tensors.pt,4488190,1306170418
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v2/results.json,10368566,824051807
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/evaluation-v2/rf-tensors.pt,1660140,1100867878
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/per_cell_results.csv,4259,332454551
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_canonical_v1_fresh_20260829/results.json,71166,258152730
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_matched_prediction_baselines_v2/cells/67_14/glm-trained.pt,23792,1680044096
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_matched_prediction_baselines_v2/cells/67_21/glm-trained.pt,23792,538226891
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_matched_prediction_baselines_v2/cells/67_4/glm-trained.pt,23792,1200843122
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_matched_prediction_baselines_v2/cells/67_6/glm-trained.pt,23792,2487684779
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_22cell_matched_prediction_baselines_v2/cells/67_7/glm-trained.pt,23792,2210867442
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_minimal_v1/model-raw.pt,216174,147976974
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_minimal_v1/model-trained.pt,216446,4086991412
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/real_data/schottdorf_lee_2021_minimal_v1/results.json,2972,2721908649
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/effective-parameter-recovery.pt,7544,1681455668
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/prediction-tensors.pt,1282010,2855386019
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/results.json,46356,3061283050
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/rf-tensors.pt,204578,418813300
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/sampled-data.pt,542519,3105928178
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/structural-ablation.pt,2464451,3192847081
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/student-raw.pt,30360,628259248
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/student-trained.pt,30576,1340063301
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_fresh_validation_20260829/teacher.pt,29888,3981969079
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/master-bank-spike-54001.pt,1624068,1304952005
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/master-bank-spike-54002.pt,1624068,2577065190
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/master-bank-spike-54003.pt,1624068,2710827816
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/recovery-tensors.pt,9139718,1697381809
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-1_spike-54001-trained.pt,31927,4171380167
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-1_spike-54002-trained.pt,31927,31947739
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-1_spike-54003-trained.pt,31927,2460741029
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-16_spike-54001-trained.pt,31982,3806476384
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-16_spike-54002-trained.pt,31982,3591465797
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-16_spike-54003-trained.pt,31982,1711200475
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-2_spike-54001-trained.pt,31927,1532503685
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-2_spike-54002-trained.pt,31927,3475136757
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-2_spike-54003-trained.pt,31927,2732064542
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-4_spike-54001-trained.pt,31927,2439793727
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-4_spike-54002-trained.pt,31927,2357910274
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-4_spike-54003-trained.pt,31927,575826184
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-8_spike-54001-trained.pt,31927,1125225387
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-8_spike-54002-trained.pt,31927,3520274497
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/repeats-8_spike-54003-trained.pt,31927,3335383273
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/results.json,348633,774193997
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_nested_spike_budget_recovery_20260829/teacher.pt,30205,3086032690
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/perturbation-tensors.pt,797298,4207881145
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/results.json,47455,3457714385
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/student-seed-53001-trained.pt,31762,842504658
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/student-seed-53002-trained.pt,31762,1679214146
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/student-seed-53003-trained.pt,31762,2025443347
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/teacher-probabilities.pt,91692,4282476057
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/teacher.pt,30205,1552532262
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/trained-parameter-tensors.pt,9866,367676220
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_group_gate_recovery_3seeds_20260829/trained-rf-tensors.pt,272674,3111210244
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_20260829/parameter-tensors.pt,17059,1048424156
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_20260829/results.json,43321,140991134
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_20260829/rf-tensors.pt,204578,1935578233
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_20260829/student-noise-free-trained.pt,31618,1247787007
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_20260829/teacher-probabilities.pt,91756,1380941126
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/perturbation-tensors.pt,748210,1516569163
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/results.json,70153,2381775247
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/student-seed-53001-trained.pt,31490,2882871388
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/student-seed-53002-trained.pt,31490,2727247592
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/student-seed-53003-trained.pt,31490,3161039024
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/teacher-probabilities.pt,91756,1380941126
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/trained-parameter-tensors.pt,9305,4256718901
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_noise_free_recovery_3seeds_20260829/trained-rf-tensors.pt,204794,1832885407
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/execution-manifest.json,3919,1651557967
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/perturbation-tensors.pt,797298,1132579535
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/results.json,49642,3481701838
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/sanity-results.json,10448,3181606016
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/student-seed-53001-trained.pt,32290,2329518034
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/student-seed-53002-trained.pt,32290,3097203301
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/student-seed-53003-trained.pt,32290,1643423670
